Term,Terms_Frequency
"severe
   restrictive lung disease from polio",1
gi inf.,1
"status epilepticus in the
   setting of a fever.  differential included meningitis",1
r hemiparesis,1
positive troponin/nstemi,1
alcohol withdrawl,1
hypoxia/ mucus plugging,1
metastastic renal ca,1
right hip metastasis,1
cocaine overdose,1
rll infiltrate concerning for aspiration,1
"multifocal
   pneumonia",1
hypercarbic repiratory failure,1
"toxic metabolic
   encephalopathy",1
ards/hypercarbic respiratory failure,1
"aspiration
   pneumonitis, viral or atypical pneumonia, or inhalation in the
   environment",1
acute on chronic diastolic congestive heart failure,1
diff incl sepsis,1
and most likely dehydration,1
hap/aspiration pna/sepsis,1
"urosepsis: e.coli bacteremia, and e.coli/providencia uti.",1
sepsis with septic emboli,1
head and neck cancer,1
acute on chronic diastolic heart failure,1
severe sepsis,1
most likely sources are urine and c. diff,1
acute myocardial infarction,1
diabetic ketoacidosis (dka),1
bronchiolitis obliterans,1
nhl s/p allo bmt c/b gvhd,1
bacterial endocarditis,1
chf/htn,1
mechical avr,1
ischemic bowel,1
lll mass,1
anemia/thrombocytopenia,1
metastatic breast ca to lung and brain,1
peritonitis,1
hepatitis c cirrhosis,1
"doe/hypoxia: likely multifactorial with chf, copd, possible lll
   infiltrate",1
flash pulmonary edema,1
acute dchf,1
"severe pulmonary
   hypertension",1
severe sarcoid,1
diabetes type 2,1
hypoxia:  pt with evidence of volume overload,1
mucus plugging,1
c. diff colitis,1
"fever, sinus tachycardia:  most likely infectious in etiology",1
hypoxia: most likely due to volume overload,1
aids,1
myopericarditis,1
"multifactorial shock
 now off pressors",1
"attributed to sepsis (with
   likely sources being nonhealing skin wounds and pneumonia",1
pvd with bilateral le cellulitis/ulcers,1
dvt,1
airway compromise/anterior neck collection: h/o subglottic stenosis,1
chf/cardiomyopathy,1
afib/cva,1
anemia: pt with drop in hct s/p debulking of necrotic mets,1
ovarian cancer,1
"pericardial effusion: possible etiologies include malignant (given
   history of pancreatic ca), infectious (viral vs. tb), or idiopathic",1
"transaminitis: elevated transaminases, ldh concerning for medication
   toxicity (amiodarone) versus viral etiology versus shock liver",1
hypoxic respiratory failure: etiology ards [**1-13**] flu.,1
r ankle fracture s/p orif,1
bradycardia from likely bb or ccb toxicity,1
gib-likely secondary to recurrence of ca,1
"soft tissue mass causing renal
   obstruction and hydronephrosis",1
metastatic cancer- history of colon and breast ca,1
dka and newly diagnosed diabetes,1
lactic acidosis,1
s/p orif,1
acute on chronic systolic chf: secondary to ischemic cardiomyopathy,1
"hypotension
   concerning for sepsis without a clear source",1
transaminitis:  acute viral hepatitis is a possibility,1
"possible
   high output right heart failure from prolonged anemia",1
mrsa pna,1
sinusisitis v mastoiditis,1
metastatic breast cancer s/p craniotomy,1
rhythm - paient with afib/flutter with rvr,1
respiratory failure - patient with acute pulmonary edema,1
"subclinical thyrotoxicosis or tsh
   artifact",1
embolism,1
alzheimer's disease,1
"hypotensive: ddx sepsis versus hypovolemia versus
   cardiogenic shock",1
gi bleed/elevated inr,1
afib s/p cva,1
neurologic deterioration:,1
respiratory failure: [**1-4**] neuromuscular weakness and overlying pna,1
systemic lupus erythematosus (sle),1
colostomy,1
oligura,1
atn secondary to hypotension,1
chronic diastolic heart failure,1
"ventricular tachycardia: likely result of scarring from ebstein
   anomaly/repairs",1
"possible drug fever given
   persistent fever with no pos. cx data",1
"transaminitis: multifactorial from shock liver, chf and amiodarone",1
labial cellulitis/abscess,1
mantle cell lymphoma,1
"dens fx, nondisplaced c1/c2/c6 fx, left c3 trans process fx",1
facial laceration/right lower eye lid laceration,1
idiopathic pneumonitis,1
liver failure:  alcoholic hepatitis and cirrhosis,1
respiratory failure:  known hap,1
history of dvt,1
history of lung cancer (nsclc),1
dyspnea: differential includes copd exacerbation,1
hypercapnic hypoxemic respiratory failure,1
mssa pneumonia,1
sigmoid abscess,1
multi-organism bacteremia:,1
pauci-immune pulmonary vasculitis,1
pna vs. pulmonary edema,1
atelectasis with small bilateral pulmonary effusions,1
s/p stemi,1
appears to be in failure,1
post op ileus,1
"shock: with components of sepsis and hypovolmia. has known lingular
   pna",1
gnr bactermia,1
neutropenic fever/sepsis,1
aplastic anemia,1
lymphoplastmocytic lymphoma,1
cardiac arrest (pea or ?bradycardic),1
"altered mental status/unresponsiveness
 most likely hypoxic brain
   injury",1
respiratory distress: secondary to copd exacerbation,1
"rll opacity possible effusion, collapse, pna",1
c. difficile colitis,1
cryptococcal meningitis,1
hypoxia. meets criteria for ards,1
"heart failure secondary to ischemic event or
   pulmonary infection",1
bradycardia/heart block: new weinkeboch,1
diabetes mellitis,1
"hypercarbic respiratory failure - likely multifactorial [**1-26**] to gvhd,
   bronchiolitis obliterans",1
"non-hodgkin's lymphoma s/p allo bmt, gvhd",1
atrial fibrillation with rvr.,1
unresponsive episode:,1
"hypoxia
   multifactorial: combination of post-op atelectasis, emphysema, and pna",1
bowel ileus,1
scrotal hematoma,1
acetabular fx,1
post-op afib,1
hematuria:,1
hypoxia: likely secondary to pneumonia,1
"respiratory failure: etiology likely multifactorial [**12-27**] ards s/p
   induction chemotherapy, volume overload",1
cns lymphoma,1
vascular dementia,1
cerebral pasy,1
bandemia: suggestive of infection in setting of lactic acidosis,1
"right hip wound growing strep arginosus and secondary
   bacteremia",1
decubitous ulcer,1
paraplegia,1
svc thrombosis,1
asystolic/pea arrest,1
insulin od,1
altered mental status. primarily due to lyme encephalitis,1
hypotension: etiology hypovolemia [**1-17**] over ultrfiltration vs sepsis,1
plasma cell dyscrasia,1
hypoxia:  most likely copd flare,1
dchf.,1
acute hepatitis,1
sinus node dysfunction,1
acute on chronic systolic and diastolic hf,1
hyperthyroid,1
fungating mass,1
neutropenic fever,1
meningits/cns source,1
anemia/thrombocytopenia/neutropenia: likely from recent chemotherapy,1
"crohn
s disease",1
anoxic brain injury/seizures,1
pseudocyst,1
smv thrombus,1
orthostatic hypotension,1
sepsis: source likely pneumonia and mrsa bacteremia,1
syncope and hypotension,1
ef 20% with severe lv dilation and severe mr,1
"toxic/metabolic encephalopathy
   from liver failure and/or uremia",1
hepatic failure:,1
oliguric arf:,1
follicular lymphoma,1
sepsis-   source most likely to be from urinary tract,1
hep b (chronic),1
"shortness of breath, hypoxia",1
acute on chronic kidney disease,1
myoclonic jerks may be manifestation of hypercarbia,1
subtotal colectomy,1
"etoh
   hepatitis",1
wernicke-korsakoff,1
chronic liver disease,1
"possible etiologies include pneumonia, transudated gi flora, foot
   source",1
vasculopathy,1
mssa bacteremia:,1
c.diff,1
non-ischemic cardiomyopathy: acutely decompensated,1
e. coli uti,1
mitral/tricuspid regurgitation,1
cryptosporidium,1
etoh withdrawl,1
hypercarbic respiratory distress,1
copd exacerbation and multilobar pna,1
respiratory distress/volume overload,1
anemia/,1
"oliguric renal failure secondary to hepatic renal
   syndrome",1
hep c cirrhosis with ascites,1
hypotension:  cardiogenic v. hypovolemic v. distributive,1
a-fib with rvr,1
likely shock liver with transaminitis,1
"likely upper gi source in setting of
   supra-therapeutic inr",1
acute renal failure: likely atn due to hypotension,1
"hypoxic respiratory failure:
   likely multifactorial, from post-obstructive pna, ptx, and underlying
   lung disease (copd)",1
pneumothorax,1
small cell lung ca,1
hypothyroidsm,1
metastatic prostate cancer,1
thromboyctopenia,1
liver metastases,1
chf and new mr,1
r hip bleed.,1
hip surgery,1
"most likely etiology is acute pulmonary edema although
   exacerbation of her underlying copd may also be worsening",1
source to be tunnelled catheter line,1
mssa,1
back pain,1
non-ichemic cmy,1
seizure d.o.,1
breast cancer,1
osa/tracheobroncial malacia,1
neck swelling s/p fistula takedown,1
subcutaneous emphysema,1
recurrent asp pna/pneumonitis,1
"fever: most likely infectious with either pulmonary or urinary
   infection",1
diastolic dysfunction,1
critical aortic stenosis,1
decompensated heart failure/cardiogenic shock,1
"mucous plugging
   and gnr pneumonia",1
mrsa septic prosthetic joint,1
"hyponatremia: likely acute on chronic hyponatremia attributed to
   siadh",1
chronic bronchitis,1
chf: likely contribution of known as,1
